// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757
// command took 3.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757
// command took 6.97s and exited with 0
// ***** Done, took 00:00:10 (10.6 sec)   *****
// Found 4 benchmarks:
//   FileReadingBenchmark.ReadAllText: DefaultJob
//   FileReadingBenchmark.ReadAllLines: DefaultJob
//   FileReadingBenchmark.StreamReader: DefaultJob
//   FileReadingBenchmark.ReadLines: DefaultJob

// **************************
// Benchmark: FileReadingBenchmark.ReadAllText: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bff5601-0210-4a45-baf6-6481acc0f757.dll --anonymousPipes 114 115 --benchmarkName FileReadingBenchmark.ReadAllText --job Default --benchmarkId 0 in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE4.2,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

WorkloadWarmup   8: 4096 op, 510061359.00 ns, 124.5267 us/op
WorkloadWarmup   9: 4096 op, 517654690.00 ns, 126.3805 us/op
WorkloadWarmup  10: 4096 op, 510743250.00 ns, 124.6932 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 535070814.00 ns, 130.6325 us/op
WorkloadActual   2: 4096 op, 530338800.00 ns, 129.4772 us/op
WorkloadActual   3: 4096 op, 526636001.00 ns, 128.5732 us/op
WorkloadActual   4: 4096 op, 528233776.00 ns, 128.9633 us/op
WorkloadActual   5: 4096 op, 509593879.00 ns, 124.4126 us/op
WorkloadActual   6: 4096 op, 511987265.00 ns, 124.9969 us/op
WorkloadActual   7: 4096 op, 518264977.00 ns, 126.5295 us/op
WorkloadActual   8: 4096 op, 556127688.00 ns, 135.7734 us/op
WorkloadActual   9: 4096 op, 576665195.00 ns, 140.7874 us/op
WorkloadActual  10: 4096 op, 547921398.00 ns, 133.7699 us/op
WorkloadActual  11: 4096 op, 525892962.00 ns, 128.3918 us/op
WorkloadActual  12: 4096 op, 534397947.00 ns, 130.4682 us/op
WorkloadActual  13: 4096 op, 533250601.00 ns, 130.1881 us/op
WorkloadActual  14: 4096 op, 570725296.00 ns, 139.3372 us/op
WorkloadActual  15: 4096 op, 551666811.00 ns, 134.6843 us/op
WorkloadActual  16: 4096 op, 504791370.00 ns, 123.2401 us/op
WorkloadActual  17: 4096 op, 509235864.00 ns, 124.3252 us/op
WorkloadActual  18: 4096 op, 515287190.00 ns, 125.8025 us/op
WorkloadActual  19: 4096 op, 509972304.00 ns, 124.5050 us/op
WorkloadActual  20: 4096 op, 505800555.00 ns, 123.4865 us/op
WorkloadActual  21: 4096 op, 506552543.00 ns, 123.6701 us/op
WorkloadActual  22: 4096 op, 527474021.00 ns, 128.7778 us/op
WorkloadActual  23: 4096 op, 511441461.00 ns, 124.8636 us/op
WorkloadActual  24: 4096 op, 504956501.00 ns, 123.2804 us/op
WorkloadActual  25: 4096 op, 506660673.00 ns, 123.6965 us/op
WorkloadActual  26: 4096 op, 506846049.00 ns, 123.7417 us/op
WorkloadActual  27: 4096 op, 510011407.00 ns, 124.5145 us/op
WorkloadActual  28: 4096 op, 505587354.00 ns, 123.4344 us/op
WorkloadActual  29: 4096 op, 509450109.00 ns, 124.3775 us/op
WorkloadActual  30: 4096 op, 505388878.00 ns, 123.3860 us/op
WorkloadActual  31: 4096 op, 505605032.00 ns, 123.4387 us/op
WorkloadActual  32: 4096 op, 505842967.00 ns, 123.4968 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 535053923.00 ns, 130.6284 us/op
WorkloadResult   2: 4096 op, 530321909.00 ns, 129.4731 us/op
WorkloadResult   3: 4096 op, 526619110.00 ns, 128.5691 us/op
WorkloadResult   4: 4096 op, 528216885.00 ns, 128.9592 us/op
WorkloadResult   5: 4096 op, 509576988.00 ns, 124.4084 us/op
WorkloadResult   6: 4096 op, 511970374.00 ns, 124.9928 us/op
WorkloadResult   7: 4096 op, 518248086.00 ns, 126.5254 us/op
WorkloadResult   8: 4096 op, 556110797.00 ns, 135.7692 us/op
WorkloadResult   9: 4096 op, 547904507.00 ns, 133.7657 us/op
WorkloadResult  10: 4096 op, 525876071.00 ns, 128.3877 us/op
WorkloadResult  11: 4096 op, 534381056.00 ns, 130.4641 us/op
WorkloadResult  12: 4096 op, 533233710.00 ns, 130.1840 us/op
WorkloadResult  13: 4096 op, 551649920.00 ns, 134.6802 us/op
WorkloadResult  14: 4096 op, 504774479.00 ns, 123.2360 us/op
WorkloadResult  15: 4096 op, 509218973.00 ns, 124.3210 us/op
WorkloadResult  16: 4096 op, 515270299.00 ns, 125.7984 us/op
WorkloadResult  17: 4096 op, 509955413.00 ns, 124.5008 us/op
WorkloadResult  18: 4096 op, 505783664.00 ns, 123.4823 us/op
WorkloadResult  19: 4096 op, 506535652.00 ns, 123.6659 us/op
WorkloadResult  20: 4096 op, 527457130.00 ns, 128.7737 us/op
WorkloadResult  21: 4096 op, 511424570.00 ns, 124.8595 us/op
WorkloadResult  22: 4096 op, 504939610.00 ns, 123.2763 us/op
WorkloadResult  23: 4096 op, 506643782.00 ns, 123.6923 us/op
WorkloadResult  24: 4096 op, 506829158.00 ns, 123.7376 us/op
WorkloadResult  25: 4096 op, 509994516.00 ns, 124.5104 us/op
WorkloadResult  26: 4096 op, 505570463.00 ns, 123.4303 us/op
WorkloadResult  27: 4096 op, 509433218.00 ns, 124.3733 us/op
WorkloadResult  28: 4096 op, 505371987.00 ns, 123.3818 us/op
WorkloadResult  29: 4096 op, 505588141.00 ns, 123.4346 us/op
WorkloadResult  30: 4096 op, 505826076.00 ns, 123.4927 us/op
// GC:  268 0 0 280724296 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 45125 has exited with code 0.

Mean = 126.626 μs, StdErr = 0.676 μs (0.53%), N = 30, StdDev = 3.703 μs
Min = 123.236 μs, Q1 = 123.673 μs, Median = 124.685 μs, Q3 = 128.913 μs, Max = 135.769 μs
IQR = 5.240 μs, LowerFence = 115.812 μs, UpperFence = 136.773 μs
ConfidenceInterval = [124.152 μs; 129.100 μs] (CI 99.9%), Margin = 2.474 μs (1.95% of Mean)
Skewness = 0.98, Kurtosis = 2.78, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-05-15 23:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/FileReadingBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/FileReadingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/FileReadingBenchmark-report.html

// * Detailed results *
FileReadingBenchmark.ReadAllText: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2; GC = Concurrent Workstation
Mean = 58.998 μs, StdErr = 0.081 μs (0.14%), N = 14, StdDev = 0.302 μs
Min = 58.754 μs, Q1 = 58.815 μs, Median = 58.855 μs, Q3 = 58.980 μs, Max = 59.611 μs
IQR = 0.165 μs, LowerFence = 58.568 μs, UpperFence = 59.227 μs
ConfidenceInterval = [58.657 μs; 59.338 μs] (CI 99.9%), Margin = 0.341 μs (0.58% of Mean)
Skewness = 1.14, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[58.589 μs ; 59.776 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

FileReadingBenchmark.StreamReader: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2; GC = Concurrent Workstation
Mean = 115.382 μs, StdErr = 0.116 μs (0.10%), N = 14, StdDev = 0.432 μs
Min = 114.724 μs, Q1 = 115.159 μs, Median = 115.272 μs, Q3 = 115.570 μs, Max = 116.386 μs
IQR = 0.411 μs, LowerFence = 114.542 μs, UpperFence = 116.187 μs
ConfidenceInterval = [114.894 μs; 115.870 μs] (CI 99.9%), Margin = 0.488 μs (0.42% of Mean)
Skewness = 0.83, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[114.488 μs ; 116.622 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

FileReadingBenchmark.ReadLines: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2; GC = Concurrent Workstation
Mean = 126.626 μs, StdErr = 0.676 μs (0.53%), N = 30, StdDev = 3.703 μs
Min = 123.236 μs, Q1 = 123.673 μs, Median = 124.685 μs, Q3 = 128.913 μs, Max = 135.769 μs
IQR = 5.240 μs, LowerFence = 115.812 μs, UpperFence = 136.773 μs
ConfidenceInterval = [124.152 μs; 129.100 μs] (CI 99.9%), Margin = 2.474 μs (1.95% of Mean)
Skewness = 0.98, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[122.953 μs ; 126.081 μs) | @@@@@@@@@@@@@@@@@@
[126.081 μs ; 131.072 μs) | @@@@@@@@@
[131.072 μs ; 136.332 μs) | @@@
---------------------------------------------------

FileReadingBenchmark.ReadAllLines: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2; GC = Concurrent Workstation
Mean = 136.370 μs, StdErr = 0.435 μs (0.32%), N = 17, StdDev = 1.793 μs
Min = 134.343 μs, Q1 = 135.200 μs, Median = 135.737 μs, Q3 = 137.253 μs, Max = 141.063 μs
IQR = 2.053 μs, LowerFence = 132.120 μs, UpperFence = 140.333 μs
ConfidenceInterval = [134.624 μs; 138.115 μs] (CI 99.9%), Margin = 1.746 μs (1.28% of Mean)
Skewness = 1.06, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[133.883 μs ; 138.865 μs) | @@@@@@@@@@@@@@@
[138.865 μs ; 141.978 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=ubuntu 22.04
Intel Pentium CPU B960 2.20GHz, 1 CPU, 2 logical and 2 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2


|       Method |      Mean |    Error |   StdDev |    Median | Rank |    Gen0 |   Gen1 | Allocated |
|------------- |----------:|---------:|---------:|----------:|-----:|--------:|-------:|----------:|
|  ReadAllText |  59.00 μs | 0.341 μs | 0.302 μs |  58.85 μs |    1 | 90.8203 |      - |  93.52 KB |
| StreamReader | 115.38 μs | 0.488 μs | 0.432 μs | 115.27 μs |    2 | 65.4297 |      - |  66.88 KB |
|    ReadLines | 126.63 μs | 2.474 μs | 3.703 μs | 124.68 μs |    3 | 65.4297 |      - |  66.93 KB |
| ReadAllLines | 136.37 μs | 1.746 μs | 1.793 μs | 135.74 μs |    4 | 86.4258 | 0.2441 |  88.83 KB |

// * Hints *
Outliers
  FileReadingBenchmark.ReadAllText: Default  -> 1 outlier  was  removed (59.89 μs)
  FileReadingBenchmark.StreamReader: Default -> 1 outlier  was  removed (119.68 μs)
  FileReadingBenchmark.ReadLines: Default    -> 2 outliers were removed (139.34 μs, 140.79 μs)
  FileReadingBenchmark.ReadAllLines: Default -> 4 outliers were removed (146.67 μs..147.25 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.37 sec), executed benchmarks: 4

Global total time: 00:01:35 (95.44 sec), executed benchmarks: 4
// * Artifacts cleanup *
